CitraBatik/1-56.jpg,22895.83333,0.666666667,0,0,3.333333333,9.166666667,0,0,0,0,0,0,0,0,0,0,3970.666667,0.666666667,0,0,5970.166667,2274.166667,0,0,0,0,0,0,0,0,0,0,31.33333333,0,0,0,3646.833333,951,0,0,40.16666667,129.8333333,2,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,6.833333333,67,0,0,0,0,0,0,29103.5,1585.5,571,301.1666667,183.3333333,146.1666667,117.1666667,106.1666667,94.33333333,435.8333333,93,122.3333333,144.5,194.6666667,295.8333333,612.6666667,1643,4249.833333,0.014742591,0.013869447,0.015211178,0.013838574,547.2896035,774.9503182,449.5834419,808.8378668,0.757269504,0.656449285,0.800651217,0.641428338,13.0049407,13.17909129,12.9041297,13.19509795
CitraBatik/1-57.jpg,22495.83333,2,0,0,4.833333333,8.166666667,0,0,0,0,0,0,0,0,0,0,4043.833333,0.666666667,0,0,6316.166667,2243.166667,0,0,0,0,0,0,0,0,0,0,37,0,0,0,3636.5,953,0,0,58,136.8333333,2.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,7.166666667,54.5,0,0,0,0,0,0,29134.16667,1562.5,580.1666667,324,200.8333333,143.3333333,124,116.3333333,97.16666667,441.5,107.5,126.1666667,150.5,214.5,304.1666667,619.6666667,1627.833333,4125.666667,0.014652244,0.013802161,0.015189987,0.013749496,546.0965568,765.2180702,443.7485422,800.8997326,0.755651965,0.657786533,0.801516119,0.641829072,13.00562277,13.17774305,12.90021312,13.19496555
CitraBatik/1-58.jpg,22301.83333,0.666666667,0,0,2.833333333,9.5,0,0,0,0,0,0,0,0,0,0,4014.666667,1.5,0,0,6594.166667,2229.666667,0,0,0,0,0,0,0,0,0,0,34.16666667,0,0,0,3610.833333,944.6666667,0,0,48.16666667,138.6666667,1.666666667,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,6,60.33333333,0,0,0,0,0,0,28997.5,1587,591,321,204.8333333,153.5,122.1666667,123.6666667,96.16666667,460,108.8333333,131.6666667,167.6666667,196.6666667,328,619,1635.166667,4156.166667,0.014603325,0.013767575,0.015131414,0.013709544,536.8129007,755.176334,434.5542523,788.8904607,0.757775462,0.659423307,0.803998474,0.644218813,12.99764311,13.16819776,12.89032713,13.18679826
CitraBatik/1-59.jpg,22379.66667,0,0,0,4.166666667,6.166666667,0,0,0,0,0,0,0,0,0,0,4017.833333,0.333333333,0,0,6456,2355,0,0,0,0,0,0,0,0,0,0,42.33333333,0,0,0,3549.333333,971.6666667,0,0,47.16666667,117.6666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.166666667,47.5,0,0,0,0,0,0,29081,1567.666667,577.1666667,325.3333333,206.1666667,155.5,127,106.3333333,115.5,450.8333333,113.1666667,135,169,222,333,604,1652.5,4058.833333,0.014854952,0.013953245,0.015314405,0.013895396,525.163222,749.9828453,435.2624018,775.3237309,0.759876161,0.6572626,0.801117149,0.645679388,12.96525847,13.14436246,12.86906674,13.15758547
CitraBatik/1-6.jpg,21571.16667,1,0,0,3.333333333,12.16666667,0,0,0,0,0,0,0,0,0,0,4681.333333,1,0,0,6372.666667,1886.666667,0,0,0,0,0,0,0,0,0,0,52.16666667,0,0,0,4377.833333,859.1666667,0,0,38.16666667,98.5,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,3,41.16666667,0,0,0,0,0,0,29163.16667,1606.166667,648.6666667,357.1666667,224.5,190.5,139,122.1666667,121.8333333,464.3333333,130.8333333,158.6666667,177.8333333,229.3333333,361.1666667,672.8333333,1676.166667,3555.666667,0.015053281,0.014137536,0.015543259,0.014028926,507.147429,698.5387844,421.9303676,754.5159769,0.759212418,0.668395252,0.799643688,0.641822154,12.92057154,13.08854648,12.8258445,13.118441
CitraBatik/1-60.jpg,22381.33333,0.666666667,0,0,3,3.833333333,0,0,0,0,0,0,0,0,0,0,3921.166667,0.333333333,0,0,6563,2381.166667,0,0,0,0,0,0,0,0,0,0,40.16666667,0,0,0,3522.333333,982.8333333,0,0,49.66666667,107,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,37,0,0,0,0,0,0,29197.16667,1585.666667,588.1666667,328.8333333,214.8333333,151.5,123.5,107.6666667,97.33333333,447,104.6666667,132.6666667,159.6666667,210.6666667,322,595,1616.5,4017.166667,0.014779585,0.013846804,0.01522502,0.013795392,512.9029007,741.6159765,425.6945739,756.9945691,0.761896069,0.655887129,0.802442456,0.648750227,12.95264197,13.14054477,12.86018798,13.14997343
CitraBatik/1-61.jpg,22183.66667,1.833333333,0,0,7.833333333,7,0,0,0,0,0,0,0,0,0,0,5407.833333,2.333333333,0,0,7086.5,1641.5,0,0,0,0,0,0,0,0,0,0,16.33333333,0,0,0,2957.166667,571.3333333,0,0,18.5,73.66666667,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22.16666667,0,0,0,0,0,0,28879,1567.833333,617.8333333,304.5,218.5,171.5,151.1666667,125.3333333,124,460.1666667,132.5,149.3333333,172.5,231.6666667,347.1666667,664.5,1730.166667,3952.333333,0.018057562,0.016815884,0.018381472,0.016674243,414.4140985,609.5742235,392.5808312,665.4469898,0.781251569,0.678241931,0.792733859,0.648753375,12.62573749,12.82804675,12.59021029,12.86470095
CitraBatik/1-62.jpg,22275.83333,1.666666667,0,0,4,9,0,0,0,0,0,0,0,0,0,0,5429.833333,1,0,0,6849.166667,1709.5,0,0,0,0,0,0,0,0,0,0,18,0,0,0,2967.666667,608.3333333,0,0,15.16666667,78.33333333,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.833333333,27.66666667,0.333333333,0,0,0,0,0,29068.33333,1547.5,613.1666667,338.3333333,199.1666667,138.3333333,131.3333333,116,100,447.5,120.1666667,123.1666667,155.5,225.3333333,342.3333333,628.1666667,1692,4013.666667,0.01576965,0.014733691,0.016008488,0.014621739,453.1741778,651.5597592,418.0127736,708.977703,0.766550679,0.664339705,0.784608792,0.63476023,12.81103397,13.00117894,12.76695539,13.03489693
CitraBatik/1-63.jpg,22409.33333,1.166666667,0,0,3.833333333,6.333333333,0,0,0,0,0,0,0,0,0,0,5206.833333,0,0,0,6725.5,1717.833333,0,0,0,0,0,0,0,0,0,0,26.83333333,0,0,0,3149,633,0,0,16.33333333,77.5,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,2.833333333,22.33333333,0,0,0,0,0,0,29132.33333,1616.333333,612.8333333,324.1666667,214,170.3333333,126.1666667,119.1666667,107.6666667,448.3333333,113,142.8333333,156,209.6666667,333.5,615.3333333,1645.166667,3913.166667,0.015717029,0.014691913,0.016032106,0.014592062,469.430722,675.7122983,430.5780284,724.3211325,0.761576685,0.656819586,0.781317253,0.632129836,12.82792626,13.01598482,12.77801053,13.04424602
CitraBatik/1-64.jpg,22630.66667,1.666666667,0,0,1.833333333,9,0,0,0,0,0,0,0,0,0,0,5046.166667,3.666666667,0,0,6437.833333,1869.166667,0,0,0,0,0,0,0,0,0,0,27,0,0,0,3176.5,668.1666667,0,0,15.66666667,82.83333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,27.33333333,0,0,0,0,0,0,29060.66667,1600.333333,588.3333333,311.1666667,204,152.1666667,128.3333333,104.8333333,104.5,452,115.5,124.1666667,153.5,228.5,313.3333333,623.6666667,1653,4082,0.01560478,0.014596795,0.015877872,0.014495597,485.2490192,697.801051,446.6409148,747.3101242,0.758256117,0.652399162,0.777482515,0.62773439,12.85677832,13.04370439,12.81084009,13.07098822
CitraBatik/1-65.jpg,22705.16667,0.333333333,0,0,6,10.66666667,0,0,0,0,0,0,0,0,0,0,4879,0.666666667,0,0,6363.666667,1962.333333,0,0,0,0,0,0,0,0,0,0,23.5,0,0,0,3213,682.1666667,0,0,19.16666667,99,2.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,31.33333333,0.333333333,0,0,0,0,0,28990.33333,1524.666667,611.3333333,310.1666667,199,139.6666667,117,107.1666667,100.6666667,451.6666667,103.8333333,130.8333333,161,209.5,338.8333333,634.6666667,1670,4199.666667,0.015136004,0.014181504,0.015354142,0.014058274,501.3254508,718.0634014,455.6191312,777.3035594,0.755682342,0.650026357,0.777975022,0.621159111,12.90701472,13.08861634,12.85853103,13.12260857
CitraBatik/1-66.jpg,22728.5,1,0,0,6.666666667,10.66666667,0,0,0,0,0,0,0,0,0,0,4659.666667,1.166666667,0,0,6275.666667,2008.5,0,0,0,0,0,0,0,0,0,0,23.66666667,0,0,0,3354.333333,764.6666667,0,0,19,104.5,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,37.16666667,0,0,0,0,0,0,29057.33333,1528,571,320.8333333,206.3333333,150.3333333,122.6666667,109.6666667,97.33333333,441,121,139.6666667,158.3333333,212.5,318.8333333,600.5,1680.333333,4164.333333,0.015237056,0.0143141,0.015587233,0.014183054,516.19952,727.8018837,460.8748705,786.6689303,0.754385403,0.653701289,0.780645178,0.625692515,12.92290483,13.09703507,12.86224411,13.12966755
CitraBatik/1-67.jpg,22810.83333,1.5,0,0,4.166666667,8.5,0,0,0,0,0,0,0,0,0,0,4504.5,0.833333333,0,0,6226.833333,2086,0,0,0,0,0,0,0,0,0,0,28.66666667,0,0,0,3354.333333,781.3333333,0,0,27.83333333,113.3333333,1.666666667,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,5.333333333,44,0,0,0,0,0,0,29198.5,1550.666667,585.8333333,314,199,155.5,141.5,100.3333333,97,433.8333333,112.3333333,117,153.3333333,216.3333333,312.3333333,609.1666667,1617,4086.333333,0.014969502,0.014059299,0.015324808,0.013999568,532.5328715,753.0129121,469.4567627,798.0823971,0.753208011,0.650992308,0.782423782,0.630107802,12.96552352,13.1406178,12.89947545,13.16439138
CitraBatik/1-68.jpg,22664,1.666666667,0,0,2.333333333,8.166666667,0,0,0,0,0,0,0,0,0,0,4476.833333,1,0,0,6237.5,2157.833333,0,0,0,0,0,0,0,0,0,0,23,0,0,0,3404.666667,817.6666667,0,0,29.83333333,118.6666667,1.333333333,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,6.5,48.66666667,0,0,0,0,0,0,29109.33333,1536.5,578.1666667,308.1666667,202.5,153.5,138.5,112.1666667,104.3333333,447.8333333,109.3333333,122.3333333,153.5,225,308.6666667,615.5,1614,4160.666667,0.014695694,0.013825569,0.015049372,0.013756442,544.3675417,768.809938,472.9339474,812.7178087,0.750450372,0.647523895,0.783084035,0.627392314,12.9942672,13.16722016,12.92259338,13.19052653
CitraBatik/1-69.jpg,22788.66667,0.833333333,0,0,3.666666667,14.33333333,0,0,0,0,0,0,0,0,0,0,4020.333333,1.5,0,0,6226.5,2195.666667,0,0,0,0,0,0,0,0,0,0,29.83333333,0,0,0,3681.833333,837.1666667,0,0,31.33333333,117.6666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,43.5,0,0,0,0,0,0,28966.33333,1500.666667,560.1666667,298.8333333,195.1666667,162.3333333,147.1666667,114,131.8333333,458.3333333,124.5,130,166.8333333,217.3333333,319.8333333,617.1666667,1652.333333,4237.166667,0.016900244,0.015872376,0.017337161,0.015742487,516.9152755,734.7938251,451.1813367,788.9668621,0.762763524,0.662731525,0.792868119,0.637867881,12.82191407,12.99832894,12.74990212,13.02911648
CitraBatik/1-7.jpg,21704.5,1,0,0,3.333333333,9.166666667,0,0,0,0,0,0,0,0,0,0,4621.5,0.333333333,0,0,6386.5,1940.666667,0,0,0,0,0,0,0,0,0,0,45.16666667,0,0,0,4208.666667,867.1666667,0,0,46.16666667,112.5,1.666666667,0,0,0,0,0,0,0,0,0,0.833333333,0,0,0,6.5,44.33333333,0,0,0,0,0,0,29271.83333,1664.666667,632.5,331.1666667,236,176.3333333,144,117.3333333,113.5,458.1666667,120.1666667,132,176.5,232.8333333,338.1666667,664.5,1637,3553.333333,0.014822831,0.013922766,0.0153404,0.01387217,521.3216945,718.6485831,426.8728655,760.9708244,0.7565643,0.664470307,0.80073812,0.644708995,12.95612719,13.12439157,12.85363194,13.1448884
CitraBatik/1-70.jpg,23086.33333,0.333333333,0,0,1.5,9.666666667,0,0,0,0,0,0,0,0,0,0,4019.666667,1.166666667,0,0,5788.666667,2284.166667,0,0,0,0,0,0,0,0,0,0,33.5,0,0,0,3683.333333,875.6666667,0,0,34,127.8333333,2.666666667,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,5.333333333,45.5,0.333333333,0,0,0,0,0,29137,1519,582.6666667,294.5,197.5,150,108.5,103.8333333,101.3333333,449.6666667,94.33333333,128,151.8333333,200.5,325.6666667,571.6666667,1644.5,4239.5,0.01478965,0.013916551,0.015118409,0.013828107,549.1911686,774.5558429,473.624269,820.4974121,0.751895563,0.65001532,0.785908771,0.629254239,12.99548621,13.16727974,12.92128725,13.19140332
CitraBatik/1-71.jpg,23059.33333,0.333333333,0,0,2.833333333,9.166666667,0,0,0,0,0,0,0,0,0,0,3900.5,0,0,0,5915.5,2286.166667,0,0,0,0,0,0,0,0,0,0,30.66666667,0,0,0,3695,886.6666667,0,0,30.5,129.5,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,7.666666667,44.16666667,0.333333333,0,0,0,0,0,29143.83333,1570.166667,568.1666667,316.6666667,191,148.6666667,120.1666667,106.5,86.33333333,433.5,116.6666667,130.8333333,144.1666667,197,310.6666667,576.3333333,1622.166667,4217.166667,0.014864171,0.013949611,0.015235767,0.013898743,551.6784098,783.4595546,476.8309983,817.3351409,0.751329286,0.646801191,0.784995073,0.63153084,12.99231349,13.16901156,12.91813013,13.18626757
CitraBatik/1-72.jpg,22701.5,1,0,0,5,11.16666667,0,0,0,0,0,0,0,0,0,0,3989.166667,0.666666667,0,0,6216.166667,2306.833333,0,0,0,0,0,0,0,0,0,0,26.83333333,0,0,0,3612.666667,909.5,0,0,36.16666667,131.5,2.666666667,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,4.5,44,0.333333333,0,0,0,0,0,29144,1559.833333,551.3333333,315,211.5,137.6666667,123.5,106.5,124,443.8333333,107.8333333,121.3333333,152.5,200.8333333,337.5,602,1641.666667,4119.166667,0.0148053,0.013897766,0.015208853,0.013838277,545.7913022,770.2998858,471.3280702,807.552868,0.751980279,0.649910109,0.785760102,0.632979792,12.99129428,13.16482287,12.91389094,13.18421418
CitraBatik/1-73.jpg,22603.83333,1.333333333,0,0,4,13.16666667,0,0,0,0,0,0,0,0,0,0,3955.5,0.5,0,0,6438.5,2286.166667,0,0,0,0,0,0,0,0,0,0,30,0,0,0,3569.833333,888,0,0,27.83333333,130,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,5.166666667,43.83333333,0.666666667,0,0,0,0,0,29145.33333,1555.5,569.6666667,322.3333333,205.3333333,150.6666667,119.6666667,112.8333333,95.83333333,444.8333333,101.6666667,123.8333333,166.5,216.5,330,623.5,1650,4066,0.014587379,0.013689489,0.014934086,0.01361661,540.4394073,767.4448559,463.935472,803.1229744,0.75308661,0.649300083,0.787970725,0.632994169,12.99533907,13.17102378,12.91849317,13.19103236
CitraBatik/1-74.jpg,22534.66667,0.333333333,0,0,3.166666667,5.5,0,0,0,0,0,0,0,0,0,0,3914.833333,1,0,0,6358.666667,2386.833333,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,0,3646.833333,928.1666667,0,0,28,112,2.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,5.166666667,39.33333333,0,0,0,0,0,0,29075,1561.833333,578.8333333,301.6666667,211.6666667,156,132.6666667,111.5,105.3333333,453.1666667,114.5,144.5,151.3333333,220.8333333,316.8333333,607.8333333,1666.333333,4090.166667,0.015067387,0.014124725,0.015452072,0.014031203,525.9062688,752.8255614,457.5071387,781.1019243,0.757069082,0.652186187,0.788656519,0.639121485,12.94724053,13.12840574,12.87494991,13.1460317
CitraBatik/1-75.jpg,22506.33333,1,0,0,4.166666667,5.166666667,0,0,0,0,0,0,0,0,0,0,3893.166667,1.333333333,0,0,6392.833333,2392.333333,0,0,0,0,0,0,0,0,0,0,32,0,0,0,3672,920.6666667,0,0,30.5,114.1666667,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,3.166666667,29.5,0.333333333,0,0,0,0,0,29232,1552.166667,579.1666667,321.8333333,223.3333333,155.6666667,129.8333333,107.5,93.83333333,442,106.6666667,130,167.5,194.5,322.8333333,603,1607.833333,4030.333333,0.014864465,0.013893729,0.015240716,0.013870336,519.6082679,750.0613847,453.0176734,769.8478458,0.757126844,0.64932725,0.788168999,0.640075239,12.94905034,13.13491203,12.87836315,13.14672941
CitraBatik/1-76.jpg,22249.5,3,0,0,8.833333333,7.333333333,0,0,0,0,0,0,0,0,0,0,5803.166667,1.333333333,0,0,7018.166667,1537.333333,0,0,0,0,0,0,0,0,0,0,17.66666667,0,0,0,2727.166667,530.3333333,0,0,7.166666667,73.33333333,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,13,0,0,0,0,0,0,29000.5,1641.333333,624.3333333,318,220.8333333,157.6666667,145.1666667,127.5,105.8333333,456.5,112.6666667,135.6666667,158.1666667,217.5,355.1666667,664.8333333,1754.166667,3804.166667,0.016007056,0.014877202,0.016246508,0.014717844,417.979879,614.5991146,398.2030994,662.595487,0.771912074,0.664603484,0.782641554,0.638409798,12.74300867,12.94740798,12.71165711,12.98292772
CitraBatik/1-77.jpg,22092.83333,1.5,0,0,2,4,0,0,0,0,0,0,0,0,0,0,5752.833333,1.333333333,0,0,7068.833333,1663.333333,0,0,0,0,0,0,0,0,0,0,17.33333333,0,0,0,2750,554.1666667,0,0,9.833333333,69.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,11.16666667,0,0,0,0,0,0,28954,1596.5,595.5,321.1666667,225,145.8333333,121.6666667,112.5,100.3333333,449,113.1666667,122.1666667,165.1666667,219,350.3333333,635.1666667,1705.333333,4068.166667,0.015831172,0.014766641,0.016147202,0.014596382,420.3151043,616.2938105,387.2830284,669.9938787,0.772796629,0.66682662,0.790579845,0.63779548,12.7543556,12.95496546,12.7067888,12.99227705
CitraBatik/1-78.jpg,22082.83333,1.5,0,0,4.333333333,5,0,0,0,0,0,0,0,0,0,0,5552.666667,0.666666667,0,0,6936.166667,1701.166667,0,0,0,0,0,0,0,0,0,0,19.83333333,0,0,0,3000.166667,602.1666667,0,0,7.333333333,72,2.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.83333333,0,0,0,0,0,0,28993,1623.833333,619.8333333,324,215.6666667,144.5,119.5,107.6666667,109.6666667,448.1666667,126.5,120.1666667,162.5,226.6666667,350.1666667,644.8333333,1681.666667,3981.666667,0.015513312,0.014471902,0.01584942,0.014362869,433.9730593,638.463747,400.1426358,685.6068385,0.769313225,0.66058844,0.787274707,0.635526062,12.78742125,12.98742697,12.7388707,13.01706089
CitraBatik/1-79.jpg,22280.66667,1.166666667,0,0,5,7,0,0,0,0,0,0,0,0,0,0,5288.333333,1.833333333,0,0,6809.166667,1818.333333,0,0,0,0,0,0,0,0,0,0,25.66666667,0,0,0,3021.166667,637.6666667,0,0,7.5,83.16666667,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.166666667,10.83333333,0,0,0,0,0,0,29063.16667,1610.5,585.3333333,325,205.8333333,148.3333333,122.3333333,107.8333333,102.6666667,446.8333333,117.3333333,133.6666667,160.3333333,211.5,304.6666667,605.6666667,1685.666667,4063.333333,0.015371446,0.014313009,0.015647422,0.014219662,451.5335768,663.6217171,415.2073183,709.2176936,0.764677875,0.654113136,0.783553486,0.630348222,12.82132904,13.01966543,12.77329923,13.04712776
CitraBatik/1-8.jpg,21621.66667,0,0,0,2.5,8.166666667,0,0,0,0,0,0,0,0,0,0,4577.5,0.333333333,0,0,6377.5,2057.833333,0,0,0,0,0,0,0,0,0,0,42.5,0,0,0,4172.333333,916,0,0,45.83333333,110.1666667,2.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,10.16666667,55.16666667,0,0,0,0,0,0,29119,1653.166667,627.6666667,342,224.3333333,165.1666667,139.6666667,131.8333333,122,460.6666667,122.8333333,147,182.1666667,225.3333333,360.5,621.1666667,1669.5,3686,0.014619767,0.013744626,0.015120312,0.013703854,530.9007596,732.7418965,429.387264,772.2527521,0.754016337,0.660533588,0.800995132,0.642228431,12.97916172,13.14690967,12.87330191,13.16624812
CitraBatik/1-80.jpg,22483.83333,1,0,0,4.166666667,11.66666667,0,0,0,0,0,0,0,0,0,0,5128.833333,1,0,0,6715,1875.333333,0,0,0,0,0,0,0,0,0,0,22,0,0,0,2994.166667,648,0,0,13.16666667,84.66666667,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,14.33333333,0,0,0,0,0,0,28913.33333,1595.5,600.8333333,302.8333333,206,157.1666667,120.8333333,98.5,103.5,452.5,117.6666667,122.6666667,166.5,216.8333333,329.5,646.8333333,1692.833333,4156.166667,0.01514925,0.014161678,0.015451967,0.014007664,466.6365234,679.8414567,422.7069048,733.2373839,0.761352586,0.652295595,0.783833802,0.624986935,12.85319123,13.04607988,12.80086127,13.08018148
CitraBatik/1-81.jpg,22493.66667,1,0,0,7.166666667,8,0,0,0,0,0,0,0,0,0,0,4945.333333,0,0,0,6617,1937.333333,0,0,0,0,0,0,0,0,0,0,24,0,0,0,3153.666667,686.3333333,0,0,13.66666667,93,1.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,16.33333333,0.333333333,0,0,0,0,0,29019.66667,1547.666667,591.1666667,315.8333333,212,166.3333333,133.6666667,103,100,452.1666667,114,108.6666667,150.5,212.3333333,328.8333333,639.5,1700.5,4104.166667,0.01499487,0.014042587,0.015353063,0.0139174,484.2923456,697.6786373,432.8311111,749.943858,0.758601467,0.652226294,0.784199496,0.626171421,12.89123257,13.07611397,12.83064041,13.10875164
CitraBatik/1-82.jpg,22557.83333,1,0,0,3.333333333,9.833333333,0,0,0,0,0,0,0,0,0,0,4772.833333,1.333333333,0,0,6550.833333,2079.666667,0,0,0,0,0,0,0,0,0,0,19.66666667,0,0,0,3100.666667,747.1666667,0,0,20.66666667,110.1666667,1.333333333,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,2.5,20.83333333,0,0,0,0,0,0,29094.16667,1567,590.3333333,313.1666667,209.8333333,141.5,116.5,109.1666667,94.5,438.1666667,106.1666667,116.5,152.8333333,226.3333333,328.8333333,634.8333333,1621.166667,4139,0.014910969,0.013945944,0.015268962,0.01386122,494.8515275,716.0002636,435.069127,757.4228727,0.758246942,0.650208325,0.787458719,0.629968638,12.91471594,13.10112951,12.8446002,13.12486638
CitraBatik/1-83.jpg,22459.5,1,0,0,5.333333333,14.66666667,0,0,0,0,0,0,0,0,0,0,4678.666667,0.666666667,0,0,6603.833333,2088,0,0,0,0.333333333,0,0,0,0,0,0,21.83333333,0,0,0,3160,809,0,0,20.16666667,108.8333333,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,3.833333333,22.66666667,0.333333333,0,0,0,0,0,29036,1608.166667,568.8333333,309.1666667,194.5,146,123.8333333,105.1666667,96.5,447.6666667,112.3333333,121.8333333,159.1666667,211.1666667,325,596.5,1663.333333,4174.833333,0.014706741,0.013781445,0.015102183,0.013676175,507.2174583,729.689085,441.0712322,774.6144744,0.755353309,0.648044896,0.787176193,0.626371723,12.94205538,13.12565054,12.86702339,13.15104526
CitraBatik/1-84.jpg,22816.5,1.166666667,0,0,3.833333333,12.16666667,0,0,0,0,0,0,0,0,0,0,4309.166667,1,0,0,6335.333333,2135.833333,0,0,0,0,0,0,0,0,0,0,26.5,0,0,0,3368.166667,821.6666667,0,0,18.66666667,126.5,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,21.5,0,0,0,0,0,0,28975,1577.833333,578.3333333,322,205.3333333,156.6666667,129.3333333,111.1666667,103.8333333,439.5,105,124,143.3333333,219.6666667,303.3333333,625.5,1661.666667,4218.5,0.014838892,0.013949049,0.015241876,0.013796962,523.7322287,739.4071782,457.3781662,793.139309,0.751125068,0.648635009,0.782613846,0.623101486,12.95066852,13.12435772,12.87846434,13.15703133
CitraBatik/1-85.jpg,22918.33333,1.333333333,0,0,5,14.5,0,0,0,0,0,0,0,0,0,0,4214.333333,1.5,0,0,6138.333333,2224.333333,0,0,0,0,0,0,0,0,0,0,27.5,0,0,0,3468.5,824.1666667,0,0,23.5,111.3333333,2,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,3.166666667,21.16666667,0.333333333,0,0,0,0,0,29017,1541.5,573.3333333,309.8333333,204.6666667,162.3333333,119.3333333,109.6666667,103.5,440.3333333,112.1666667,116.3333333,142.8333333,204.6666667,323.8333333,607.6666667,1656.833333,4254.166667,0.01487556,0.01398767,0.015321321,0.013874936,512.6778589,735.1553592,440.1601754,782.3305886,0.756757253,0.651210282,0.791090233,0.628826508,12.93687179,13.11626246,12.85560391,13.14353137
CitraBatik/1-86.jpg,22867,1.666666667,0,0,3.666666667,7.333333333,0,0,0,0,0,0,0,0,0,0,4108.333333,0.666666667,0,0,6256,2290,0,0,0,0,0,0,0,0,0,0,25.66666667,0,0,0,3435.666667,843.3333333,0,0,19,118.8333333,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,19.16666667,0.333333333,0,0,0,0,0,29078,1592,565.8333333,295.6666667,205.3333333,144.6666667,126.8333333,100.8333333,90.5,440.1666667,96.33333333,120.6666667,150.5,207.8333333,323.6666667,568.5,1635.666667,4257,0.014851434,0.013901392,0.015262194,0.013866291,515.3218239,745.3497308,443.3069507,779.5840854,0.756345105,0.647585074,0.790358239,0.631396925,12.94238093,13.12804081,12.86282982,13.14457703
CitraBatik/1-87.jpg,22625.16667,0.833333333,0,0,8.166666667,11.5,0,0,0,0,0,0,0,0,0,0,4150.833333,0.333333333,0,0,6487.166667,2265.166667,0,0,0,0,0,0,0,0,0,0,27.16666667,0,0,0,3369.166667,890.6666667,0,0,22.83333333,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.666666667,18,0.333333333,0,0,0,0,0,29121,1550.333333,592.5,299.3333333,211.3333333,138,126.3333333,109.6666667,99.33333333,443.5,101,129,160.1666667,206.8333333,308.8333333,625.6666667,1660,4117.166667,0.014772386,0.013817524,0.015189037,0.013761204,512.1667362,736.3285928,438.4006642,771.1665014,0.75606985,0.649322285,0.791190299,0.63273001,12.94317585,13.12634536,12.8610994,13.14575111
CitraBatik/1-88.jpg,22466.33333,0.333333333,0,0,6.5,14,0,0,0,0,0,0,0,0,0,0,4151.333333,0,0,0,6732.666667,2242.833333,0,0,0,0,0,0,0,0,0,0,24.5,0,0,0,3314.166667,884.8333333,0,0,19.16666667,120,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18.66666667,0.333333333,0,0,0,0,0,29064.83333,1524.166667,607.6666667,317.5,199.3333333,143.8333333,124.3333333,112.8333333,99.83333333,445,104.8333333,123.5,157.6666667,211,328.3333333,645.6666667,1685.833333,4103.833333,0.01479558,0.013885676,0.015225617,0.013766545,506.1756553,727.9894352,431.9790017,766.6083406,0.757589984,0.651399678,0.793126977,0.63290704,12.93305093,13.11588637,12.84844219,13.13892206
